類型代號,基金統編,基金名稱,手續費_累積金額,手續費_比率,交易稅_累積金額,交易稅_比率,經理費_累積金額,經理費_比率,保管費_累積金額,保管費_比率,其他項費用_累積金額,其他項費用_比率,合計_累積金額,合計_比率
2,92004566,寶來績效基金,361463,0.03%,418511,0.04%,1355353,0.13%,126501,0.01%,0,0.00%,2261828,0.21%
6,92017204,寶來得利基金,0,0.00%,0,0.00%,8877515,0.03%,2536438,0.01%,6239,0.00%,11420192,0.04%
2,17145070,寶來矽谷基金,133016,0.02%,159534,0.03%,744131,0.12%,70844,0.01%,0,0.00%,1107525,0.19%
5,18036563,寶來平衡基金,30741,0.01%,58578,0.02%,249290,0.10%,25642,0.01%,0,0.00%,364251,0.14%
6,13530495,寶來得寶基金,0,0.00%,0,0.00%,6300283,0.03%,1440063,0.01%,2028,0.00%,7742374,0.04%
2,14542287,寶來精準中小基金,189121,0.03%,253128,0.04%,763780,0.14%,71604,0.01%,0,0.00%,1277633,0.23%
6,15741262,寶來富利基金,0,0.00%,0,0.00%,2370595,0.03%,541847,0.01%,70,0.00%,2912512,0.04%
9,98764389,寶來台灣卓越50基金,1210208,0.00%,1579551,0.00%,11394113,0.03%,1246230,0.00%,2296631,0.01%,17726733,0.04%
10,99023624,寶來福星高照保本型基金,0,0.00%,0,0.00%,0,0.00%,72534,0.00%,0,0.00%,72534,0.00%
4,99028114,寶來全球優勢基金,687429,0.07%,16169,0.00%,1400845,0.15%,202346,0.02%,48602,0.01%,2355391,0.26%
7,99338223,寶來全球短債基金,0,0.00%,0,0.00%,1456702,0.08%,174802,0.01%,513,0.00%,1632017,0.09%
5,99346568,寶來雙盈平衡基金,116347,0.00%,228743,0.01%,2932296,0.08%,295902,0.01%,89,0.00%,3573377,0.10%
12,99346928,寶來台灣加權股價指數基金,324106,0.01%,440393,0.02%,1388498,0.06%,203888,0.01%,54989,0.00%,2411874,0.10%
2,974241,新光台灣富貴基金,452371,0.04%,441287,0.04%,1103640,0.10%,137955,0.01%,12916,0.00%,2148169,0.20%
6,1031706,新光台灣吉利基金,0,0.00%,0,0.00%,4138353,0.02%,1570640,0.01%,2581239,0.01%,8290232,0.04%
2,92000533,新光台灣永發基金,0,0.00%,0,0.00%,472631,0.13%,47264,0.01%,5207,0.00%,525102,0.14%
4,92024964,新光日本精選基金,459748,0.08%,0,0.00%,810668,0.14%,131732,0.02%,29326,0.00%,1431474,0.24%
6,97982062,新光吉祥基金,0,0.00%,0,0.00%,3920608,0.03%,560087,0.00%,1220798,0.01%,5701493,0.04%
6,97988122,新光吉星基金,0,0.00%,0,0.00%,8712484,0.02%,3383355,0.01%,8598299,0.02%,20694138,0.04%
2,97998803,新光競臻笠基金,317011,0.07%,368124,0.08%,587714,0.14%,55095,0.01%,1482,0.00%,1329426,0.31%
2,81580149,新光國家建設基金,334365,0.06%,270841,0.05%,742270,0.14%,69591,0.01%,1630,0.00%,1418697,0.26%
2,81585242,新光創新科技基金,318011,0.06%,371156,0.07%,714828,0.14%,62548,0.01%,1537,0.00%,1468080,0.28%
2,73998071,新光店頭基金,187674,0.03%,227993,0.03%,956609,0.14%,89686,0.01%,1088,0.00%,1463050,0.21%
2,17604341,新光摩天基金,98711,0.01%,50640,0.01%,969771,0.14%,90917,0.01%,1058,0.00%,1211097,0.17%
5,18036016,新光千里馬基金,32074,0.01%,17546,0.00%,565628,0.10%,56567,0.01%,25049,0.00%,696864,0.13%
2,18488290,新光新興中小基金,164780,0.05%,200190,0.06%,421953,0.14%,39557,0.01%,634,0.00%,827114,0.27%
2,13986924,新光大三通基金,478012,0.09%,523323,0.10%,733786,0.14%,68794,0.01%,2130,0.00%,1806045,0.33%
4,15743509,新光亞洲精選基金,40795,0.01%,6928,0.00%,489985,0.15%,72799,0.02%,18135,0.01%,628642,0.19%
8,98670088,新光冠軍組合基金,0,0.00%,0,0.00%,110185,0.02%,19631,0.00%,373,0.00%,130189,0.03%
7,99338217,新光吉富全球債券基金,0,0.00%,0,0.00%,1438617,0.08%,196865,0.01%,9712,0.00%,1645194,0.09%
5,99626060,新光策略平衡基金,88135,0.00%,75906,0.00%,2362329,0.10%,236235,0.01%,91294,0.00%,2853899,0.12%
2,1031874,瑞銀小龍基金,6546,0.03%,8601,0.03%,33273,0.13%,3324,0.01%,0,0.00%,51744,0.20%
2,92011433,瑞銀強勢基金,34808,0.02%,36457,0.02%,199004,0.14%,18657,0.01%,0,0.00%,288926,0.20%
6,92029320,瑞銀台灣債券基金,0,0.00%,0,0.00%,4001932,0.03%,1143409,0.01%,12676,0.00%,5158017,0.04%
2,19325252,瑞銀鐵木真基金,43525,0.01%,57103,0.02%,399538,0.14%,37451,0.01%,0,0.00%,537617,0.18%
6,13527822,瑞銀翔鷹債券基金,0,0.00%,0,0.00%,957088,0.03%,218764,0.01%,110,0.00%,1175962,0.04%
4,14915461,瑞銀玉寶全球科技生化基金,93226,0.02%,55071,0.01%,883231,0.15%,137390,0.02%,0,0.00%,1168918,0.20%
5,94989464,瑞銀盈穩基金,46371,0.02%,19500,0.01%,204941,0.10%,20816,0.01%,0,0.00%,291628,0.14%
7,99338167,瑞銀全球債券基金,0,0.00%,0,0.00%,1082603,0.10%,144344,0.01%,0,0.00%,1226947,0.12%
2,92028997,群益中小型股基金,351076,0.01%,415872,0.02%,3318937,0.13%,331893,0.01%,0,0.00%,4417778,0.17%
6,97978525,群益安穩收益基金,0,0.00%,0,0.00%,17076598,0.03%,4391636,0.01%,1900,0.00%,21470134,0.04%
2,97984293,群益馬拉松基金,3008415,0.04%,3728669,0.05%,9262464,0.14%,868354,0.01%,0,0.00%,16867902,0.25%
2,20081352,群益店頭市場基金,688491,0.03%,594835,0.03%,3066587,0.14%,287491,0.01%,0,0.00%,4637404,0.20%
2,81591434,群益長安基金,390690,0.03%,487239,0.03%,2037888,0.14%,191052,0.01%,0,0.00%,3106869,0.21%
6,19326652,群益安利基金,0,0.00%,0,0.00%,3980096,0.03%,995020,0.01%,2132,0.00%,4977248,0.03%
2,19339782,群益創新科技基金,466699,0.03%,367223,0.02%,2444440,0.14%,229167,0.01%,0,0.00%,3507529,0.19%
5,17147605,群益真善美基金,430522,0.01%,452147,0.01%,6426598,0.10%,642663,0.01%,143959,0.00%,8095889,0.13%
4,17611808,群益全球數位基金,29978,0.01%,289,0.00%,588696,0.15%,87465,0.02%,0,0.00%,706428,0.18%
6,18038823,群益安信基金,0,0.00%,0,0.00%,13443567,0.03%,3111423,0.01%,630,0.00%,16555620,0.04%
5,18037845,群益平衡王基金,222703,0.01%,209542,0.01%,4002010,0.10%,400200,0.01%,79132,0.00%,4913587,0.12%
7,80917813,群益安邦基金,0,0.00%,0,0.00%,335739,0.09%,40292,0.01%,0,0.00%,376031,0.10%
5,29243337,群益安家基金,21562,0.00%,0,0.00%,12291970,0.10%,1229194,0.01%,0,0.00%,13542726,0.11%
2,97972846,德信大發基金,1068539,0.14%,1116817,0.14%,985194,0.13%,91954,0.01%,0,0.00%,3262504,0.42%
6,97991040,德信萬年基金,0,0.00%,0,0.00%,5214145,0.02%,1695701,0.01%,2911,0.00%,6912757,0.03%
2,73988171,德信全方位基金,307160,0.15%,356977,0.17%,286069,0.14%,26816,0.01%,0,0.00%,977022,0.46%
2,18033138,德信數位時代基金,378127,0.14%,400029,0.15%,358241,0.14%,33584,0.01%,0,0.00%,1169981,0.44%
5,18040623,德信長春藤基金,224230,0.11%,192730,0.09%,208069,0.10%,20804,0.01%,0,0.00%,645833,0.32%
6,14290085,德信萬保基金,0,0.00%,0,0.00%,2458835,0.03%,562023,0.01%,13312,0.00%,3034170,0.04%
2,98770468,德信利基基金,323064,0.15%,299810,0.14%,296077,0.14%,27755,0.01%,0,0.00%,946706,0.43%
7,99636428,德信萬瑞基金,0,0.00%,0,0.00%,2386371,1.53%,435600,0.28%,-1479,0.00%,2820492,1.81%
2,97982984,金鼎概念型基金,175382,0.06%,134900,0.05%,344025,0.13%,32108,0.01%,295,0.00%,686710,0.25%
2,97997635,金鼎大利基金,539873,0.11%,521957,0.10%,677234,0.14%,59257,0.01%,562,0.00%,1798883,0.36%
6,97998424,金鼎債券基金,0,0.00%,0,0.00%,12829515,0.03%,2932457,0.01%,5328758,0.01%,21090730,0.05%
2,20094672,金鼎寶櫃基金,1021946,0.11%,961262,0.10%,1315514,0.14%,123328,0.01%,348311,0.04%,3770361,0.39%
2,73999260,金鼎行動基金,494544,0.19%,500038,0.19%,361152,0.14%,33859,0.01%,314,0.00%,1389907,0.52%
2,17141335,金鼎科技金融基金,512048,0.11%,456458,0.10%,608244,0.14%,57017,0.01%,696,0.00%,1634463,0.36%
6,17147909,金鼎鼎益基金,0,0.00%,0,0.00%,3552608,0.03%,812025,0.01%,1785774,0.01%,6150407,0.05%
5,13986564,金鼎首選平衡基金,197832,0.04%,150306,0.03%,472049,0.10%,47204,0.01%,5978,0.00%,873369,0.19%
4,98660080,金鼎美國基金,104000,0.03%,1299,0.00%,484582,0.15%,71993,0.02%,360,0.00%,662234,0.20%
5,99334900,金鼎全球雙贏基金,130255,0.02%,894,0.00%,995153,0.13%,172493,0.02%,1635,0.00%,1300430,0.17%
5,99364973,金鼎鼎盈基金,0,0.00%,0,0.00%,5651072,0.10%,565104,0.01%,681866,0.01%,6898042,0.12%
5,29224697,金鼎雙高基金,613502,0.03%,165994,0.01%,1911579,0.10%,191157,0.01%,180028,0.01%,3062260,0.16%
6,18044796,兆豐國際寶鑽債券基金,0,0.00%,0,0.00%,12015963,0.03%,2746506,0.01%,28557,0.00%,14791026,0.04%
2,15569831,兆豐國際高科技基金,606885,0.11%,547262,0.10%,722808,0.14%,67758,0.01%,0,0.00%,1944713,0.37%
5,15754836,兆豐國際平衡基金,1068735,0.12%,1168966,0.13%,906648,0.10%,90666,0.01%,60,0.00%,3235075,0.36%
2,99182734,兆豐國際兆豐基金,1074758,0.18%,1082328,0.18%,801616,0.14%,75151,0.01%,450,0.00%,3034303,0.51%
5,99353589,兆豐國際歡喜平衡基金,981979,0.13%,1001434,0.13%,806079,0.10%,80611,0.01%,30,0.00%,2870133,0.37%
2,20084317,日盛日盛基金,872955,0.04%,617119,0.03%,3322618,0.14%,311495,0.01%,0,0.00%,5124187,0.21%
6,81580387,日盛債券基金,0,0.00%,0,0.00%,15938238,0.03%,4250198,0.01%,52633,0.00%,20241069,0.03%
2,81584975,日盛上選基金,919469,0.03%,856056,0.03%,4167891,0.14%,390741,0.01%,0,0.00%,6334157,0.21%
2,73988876,日盛小而美基金,672651,0.10%,456640,0.07%,895948,0.14%,83996,0.01%,0,0.00%,2109235,0.32%
2,17147078,日盛精選五虎基金,210549,0.03%,249930,0.03%,980886,0.14%,91962,0.01%,0,0.00%,1533327,0.21%
2,17607591,日盛高科技基金,516713,0.02%,361187,0.01%,3625403,0.14%,339880,0.01%,0,0.00%,4843183,0.18%
4,18028748,日盛美亞高科技基金,459164,0.10%,51660,0.01%,668281,0.15%,91647,0.02%,-18,0.00%,1270734,0.28%
5,18487383,日盛平衡基金,136544,0.03%,102504,0.02%,442932,0.10%,44291,0.01%,0,0.00%,726271,0.17%
6,14542316,日盛優益債券基金,0,0.00%,0,0.00%,959406,0.03%,219290,0.01%,110,0.00%,1178806,0.04%
2,94991068,日盛新台商基金,101624,0.03%,86702,0.03%,458049,0.14%,42945,0.01%,0,0.00%,689320,0.20%
5,94996704,日盛富利平衡基金,202901,0.07%,219478,0.08%,278968,0.10%,27894,0.01%,0,0.00%,729241,0.26%
7,99039457,日盛全球債券基金,0,0.00%,0,0.00%,410481,0.08%,65681,0.01%,0,0.00%,476162,0.10%
5,99333803,日盛富盛平衡基金,120928,0.02%,116580,0.02%,282410,0.05%,57806,0.01%,40,0.00%,577764,0.10%
5,99359970,日盛全球平衡基金,115177,0.01%,27546,0.00%,2090007,0.13%,362272,0.02%,96,0.00%,2595098,0.16%
5,99629242,日盛策略平衡基金,702244,0.02%,1069554,0.04%,3036061,0.10%,303605,0.01%,0,0.00%,5111464,0.17%
2,20094820,友邦巨人基金,373448,0.02%,424697,0.02%,3365652,0.14%,315530,0.01%,1745,0.00%,4481072,0.18%
6,73992978,友邦巨輪基金,0,0.00%,0,0.00%,5103250,0.03%,1360863,0.01%,10845,0.00%,6474958,0.03%
2,17607889,友邦網路商務基金,52951,0.01%,77880,0.01%,740228,0.14%,69396,0.01%,417,0.00%,940872,0.17%
8,99353053,友邦旗艦全球平衡組合基金,0,0.00%,0,0.00%,862651,0.06%,184854,0.01%,65,0.00%,1047570,0.07%
8,29229530,友邦旗艦全球成長組合基金,0,0.00%,0,0.00%,1213919,0.08%,182085,0.01%,270,0.00%,1396274,0.10%
2,81587889,復華復華基金,38845,0.00%,68527,0.01%,1186171,0.14%,111203,0.01%,6676,0.00%,1411422,0.16%
6,73980446,復華債券基金,15856,0.00%,0,0.00%,15295645,0.03%,3496131,0.01%,5202044,0.01%,24009676,0.05%
2,73998086,復華高成長基金,257759,0.04%,296057,0.04%,909278,0.14%,85248,0.01%,2318,0.00%,1550660,0.23%
5,17138818,復華傳家基金,169635,0.00%,109650,0.00%,11655354,0.10%,1456924,0.01%,719025,0.01%,14110588,0.12%
6,17597405,復華有利基金,3985,0.00%,0,0.00%,5077602,0.04%,812400,0.01%,1590594,0.01%,7484581,0.06%
2,17608487,復華數位經濟基金,550343,0.03%,493138,0.03%,2546474,0.14%,238733,0.01%,11563,0.00%,3840251,0.20%
5,18035945,復華傳家二號基金,218141,0.01%,207921,0.01%,3056684,0.10%,305668,0.01%,140912,0.00%,3929326,0.13%
2,18488279,復華中小精選基金,705236,0.06%,790220,0.06%,1662615,0.14%,155871,0.01%,3176,0.00%,3317118,0.27%
6,13528619,復華信天翁基金,3123,0.00%,0,0.00%,6388722,0.03%,1460267,0.01%,2283730,0.01%,10135842,0.05%
7,14916692,復華全球債券基金,29890,0.00%,0,0.00%,769998,0.09%,123200,0.01%,11242,0.00%,934330,0.11%
5,15742001,復華人生目標基金,152362,0.00%,272561,0.01%,5457512,0.10%,545751,0.01%,543872,0.01%,6972058,0.13%
5,99034755,復華全球平衡基金,716152,0.03%,7341,0.00%,3449557,0.13%,597923,0.02%,1326131,0.05%,6097104,0.23%
5,99607599,復華神盾基金,1387974,0.01%,2085386,0.02%,12372418,0.10%,1031033,0.01%,-114406,0.00%,16762405,0.14%
2,81588536,大眾大眾基金,678330,0.07%,555719,0.06%,1242960,0.14%,116525,0.01%,0,0.00%,2593534,0.28%
6,73987460,大眾債券基金,0,0.00%,0,0.00%,4578189,0.03%,1220850,0.01%,13690,0.00%,5812729,0.03%
2,73991154,大眾科技基金,589836,0.12%,628483,0.13%,660508,0.14%,61922,0.01%,0,0.00%,1940749,0.40%
5,18036493,大眾優質平衡基金,249031,0.06%,230869,0.06%,421827,0.10%,52727,0.01%,0,0.00%,954454,0.23%
6,19291350,大眾駿馬債券基金,0,0.00%,0,0.00%,3238516,0.03%,740236,0.01%,6583,0.00%,3985335,0.04%
2,80894446,大眾中國通基金,280005,0.12%,296542,0.12%,322833,0.13%,30581,0.01%,0,0.00%,929961,0.39%
5,99022815,大眾金鑽平衡基金,717898,0.06%,824394,0.06%,1314176,0.10%,131468,0.01%,0,0.00%,2987936,0.23%
2,99352821,大眾精選25基金,1670117,0.13%,1829193,0.15%,1687196,0.14%,158424,0.01%,0,0.00%,5344930,0.43%
8,99632788,大眾全球平衡組合基金,0,0.00%,0,0.00%,410019,0.08%,61506,0.01%,0,0.00%,471525,0.10%
2,81588310,聯合創世紀基金,1633255,0.32%,52738,0.01%,631674,0.12%,70497,0.01%,0,0.00%,2388164,0.47%
2,73992013,聯合領航科技基金,627914,0.18%,4747,0.00%,489437,0.14%,50341,0.01%,0,0.00%,1172439,0.34%
2,17140075,聯合哥倫布基金,69216,0.03%,34290,0.01%,393021,0.15%,40426,0.02%,0,0.00%,536953,0.20%
4,17612686,聯合新世紀基金,0,0.00%,0,0.00%,400906,0.15%,66819,0.03%,83692,0.03%,551417,0.21%
2,81594690,大華大華基金,172135,0.02%,84934,0.01%,1234797,0.14%,115764,0.01%,1621,0.00%,1609251,0.18%
6,73982015,大華債券基金,0,0.00%,0,0.00%,12677442,0.03%,2897701,0.01%,7021477,0.02%,22596620,0.05%
2,17152509,大華高科技基金,424032,0.03%,341816,0.03%,1639273,0.14%,153682,0.01%,3135,0.00%,2561938,0.21%
6,18496904,大華安益債券基金,15263,0.00%,0,0.00%,718411,0.03%,164209,0.01%,31688,0.00%,929571,0.04%
2,13998344,大華中小基金,190176,0.05%,175419,0.04%,560028,0.14%,52503,0.01%,569,0.00%,978695,0.24%
5,14706582,大華趨勢基金,235217,0.03%,88855,0.01%,875631,0.10%,87561,0.01%,4383,0.00%,1291647,0.15%
5,80916244,大華中概平衡基金,357150,0.04%,168420,0.02%,961395,0.10%,96144,0.01%,7524,0.00%,1590633,0.17%
8,99361820,大華全球平衡組合基金,2405435,0.03%,46094,0.00%,7093687,0.08%,922177,0.01%,1393799,0.02%,11861192,0.14%
6,83863018,富鼎益利信債券基金,0,0.00%,0,0.00%,9140538,0.03%,2089266,0.01%,11005,0.00%,11240809,0.04%
2,17141187,富鼎半導體科技基金,540443,0.11%,581563,0.11%,687889,0.14%,64488,0.01%,418,0.00%,1874801,0.37%
2,17601891,富鼎大三元基金,440834,0.12%,445729,0.12%,491321,0.14%,46062,0.01%,343,0.00%,1424289,0.39%
5,18038078,富鼎精穩基金,129847,0.05%,129998,0.05%,274715,0.10%,34338,0.01%,291,0.00%,569189,0.21%
6,13537151,富鼎優質債券基金,0,0.00%,0,0.00%,2588883,0.03%,582499,0.01%,3875,0.00%,3175257,0.04%
2,14548769,富鼎寶馬基金,232048,0.09%,250868,0.10%,345173,0.14%,32361,0.01%,243,0.00%,860693,0.34%
5,15561628,富鼎大不同基金,126821,0.01%,231230,0.02%,1525757,0.10%,152576,0.01%,971,0.00%,2037355,0.14%
4,14708006,富鼎亞美基金,268506,0.13%,60138,0.03%,308939,0.15%,44623,0.02%,46721,0.02%,728927,0.36%
6,80907786,富鼎華盈債券基金,0,0.00%,0,0.00%,2119108,0.03%,484366,0.01%,821,0.00%,2604295,0.04%
8,98762946,富鼎精選組合基金,0,0.00%,0,0.00%,50317,0.02%,8803,0.00%,480,0.00%,59600,0.03%
5,99183207,富鼎優選平衡基金,104324,0.01%,136067,0.01%,1108374,0.10%,110836,0.01%,581,0.00%,1460182,0.14%
8,99610686,富鼎全球收益組合基金,0,0.00%,0,0.00%,117873,0.05%,32869,0.01%,420,0.00%,151162,0.06%
2,73982057,金復華金復華基金,777320,0.10%,771260,0.10%,1032559,0.13%,100740,0.01%,12002,0.00%,2693881,0.34%
6,83863973,金復華債券基金,0,0.00%,0,0.00%,12262616,0.03%,3270031,0.01%,5541500,0.01%,21074147,0.04%
2,17144889,金復華雙響炮基金,527178,0.09%,552434,0.09%,748482,0.13%,75814,0.01%,8132,0.00%,1912040,0.32%
6,17612692,金復華安本債券基金,0,0.00%,0,0.00%,1411997,0.03%,322743,0.01%,444957,0.01%,2179697,0.05%
5,15754738,金復華新平衡基金,808380,0.04%,965149,0.04%,2254548,0.10%,226121,0.01%,132624,0.01%,4386822,0.20%
8,98758154,金復華系統組合基金,0,0.00%,0,0.00%,107173,0.01%,46092,0.00%,358,0.00%,153623,0.01%
5,99032356,金復華經典平衡基金,1106536,0.03%,1094637,0.03%,3969742,0.10%,396974,0.01%,336420,0.01%,6904309,0.18%
6,99349740,金復華萬益債券基金,0,0.00%,0,0.00%,3798523,0.03%,868233,0.01%,925094,0.01%,5591850,0.04%
5,99620615,金復華精鑽平衡基金,2786841,0.07%,3231240,0.08%,4359739,0.10%,435976,0.01%,-175653,0.00%,10638143,0.25%
2,83863002,傳山永豐基金,279478,0.13%,296730,0.14%,295499,0.14%,27701,0.01%,391,0.00%,899799,0.41%
6,17142502,傳山永利債券基金,0,0.00%,0,0.00%,2178329,0.03%,580892,0.01%,1029137,0.01%,3788358,0.04%
2,18031960,傳山高科技基金,568242,0.21%,553453,0.20%,367050,0.13%,34414,0.01%,2257,0.00%,1525416,0.56%
5,99016530,傳山平衡基金,347688,0.15%,301399,0.13%,242426,0.10%,24245,0.01%,5772,0.00%,921530,0.39%
2,19325979,盛華8899成長基金,73938,0.02%,6512,0.00%,437467,0.15%,37500,0.01%,772,0.00%,556189,0.19%
6,19341387,盛華1699債券基金,0,0.00%,0,0.00%,16729002,0.03%,3345802,0.01%,7015673,0.01%,27090477,0.06%
2,17602821,盛華2000高科技基金,1241407,0.12%,1295401,0.13%,1380484,0.14%,129421,0.01%,4676,0.00%,4051389,0.40%
2,18034832,盛華8888中小基金,145633,0.07%,241704,0.11%,291742,0.14%,27355,0.01%,618,0.00%,707052,0.33%
6,18498728,盛華5599債券基金,0,0.00%,0,0.00%,3711295,0.03%,989677,0.01%,1839184,0.01%,6540156,0.04%
2,14293695,盛華2008華商基金,68662,0.03%,144607,0.07%,277294,0.14%,25995,0.01%,270,0.00%,516828,0.25%
5,14932291,盛華6666平衡基金,357933,0.03%,648910,0.05%,1260192,0.10%,126017,0.01%,170109,0.01%,2563161,0.21%
5,99016449,盛華0566全球平衡基金,5550,0.00%,0,0.00%,328124,0.07%,82031,0.02%,13855,0.00%,429560,0.09%
8,99343936,盛華5168組合基金,0,0.00%,0,0.00%,143884,0.01%,56780,0.00%,1347,0.00%,202011,0.02%
5,99643259,盛華9966平衡基金,0,0.00%,0,0.00%,1755610,0.08%,175561,0.01%,513867,0.02%,2445038,0.12%
2,19330712,倍立寶利基金,228545,0.10%,241492,0.10%,325724,0.14%,30536,0.01%,0,0.00%,826297,0.34%
6,17141530,倍立寶元基金,0,0.00%,0,0.00%,6381184,0.03%,1458553,0.01%,5284,0.00%,7845021,0.04%
2,17147915,倍立磐石基金,480777,0.08%,486977,0.08%,835790,0.14%,78355,0.01%,0,0.00%,1881899,0.31%
5,17604709,倍立利基基金,449197,0.08%,364211,0.07%,538854,0.10%,53881,0.01%,0,0.00%,1406143,0.27%
2,18040665,倍立高科技基金,542287,0.09%,549947,0.09%,798295,0.14%,74839,0.01%,0,0.00%,1965368,0.33%
5,18039885,倍立安定基金,98369,0.01%,97916,0.01%,698023,0.10%,69803,0.01%,44,0.00%,964155,0.14%
2,94987141,倍立中概基金,342596,0.11%,382618,0.12%,431120,0.14%,40419,0.01%,0,0.00%,1196753,0.38%
8,99626266,倍立台灣好組合基金,0,0.00%,0,0.00%,109254,0.02%,19803,0.00%,0,0.00%,129057,0.03%
2,19330754,彰銀安泰優質精選基金,443231,0.01%,441148,0.01%,3971958,0.13%,370711,0.01%,1932,0.00%,5228980,0.17%
6,17143431,彰銀安泰債券基金,0,0.00%,0,0.00%,950474,0.03%,217252,0.01%,4292,0.00%,1172018,0.04%
2,17146752,彰銀安泰成長精選基金,904011,0.06%,857364,0.06%,2058926,0.14%,180157,0.01%,816,0.00%,4001274,0.26%
5,17602250,彰銀安泰平衡精選基金,352297,0.01%,352334,0.01%,2476904,0.10%,247690,0.01%,1313,0.00%,3430538,0.14%
2,18037937,彰銀安泰ｅ科技精選基金,256420,0.03%,302593,0.03%,1229699,0.14%,115284,0.01%,488,0.00%,1904484,0.21%
2,18488469,彰銀安泰中小精選基金,351302,0.10%,342730,0.10%,469111,0.13%,43978,0.01%,168,0.00%,1207289,0.35%
4,14697373,彰銀安泰ING全球品牌基金,680797,0.07%,36849,0.00%,1528380,0.15%,254731,0.03%,99,0.00%,2500856,0.25%
4,94988015,彰銀安泰ING全球高股息基金,807414,0.06%,260344,0.02%,2145984,0.15%,357666,0.03%,4556,0.00%,3575964,0.25%
7,99035229,彰銀安泰ING全球複合債券基金,0,0.00%,0,0.00%,314531,0.09%,50324,0.01%,30,0.00%,364885,0.10%
8,99364447,彰銀安泰鑫平衡組合基金,0,0.00%,0,0.00%,1329574,0.07%,167604,0.01%,920,0.00%,1498098,0.08%
5,99638299,彰銀安泰ING活利基金,62169,0.00%,82924,0.00%,1217798,0.07%,182674,0.01%,201158,0.01%,1746723,0.10%
2,19339447,聯邦價值基金,274550,0.08%,267980,0.07%,486691,0.14%,45626,0.01%,4333,0.00%,1079180,0.30%
6,17144332,聯邦債券基金,0,0.00%,0,0.00%,4403342,0.03%,1006480,0.01%,2280173,0.02%,7689995,0.05%
2,17597236,聯邦精選科技基金,417879,0.11%,456302,0.12%,524868,0.14%,49205,0.01%,1419,0.00%,1449673,0.37%
5,17611820,聯邦雙利基金,142368,0.07%,138892,0.07%,206338,0.10%,20633,0.01%,932,0.00%,509163,0.25%
2,18496290,聯邦中國龍基金,172099,0.08%,142689,0.07%,276626,0.14%,25935,0.01%,928,0.00%,618277,0.30%
6,13984587,聯邦優利債券基金,0,0.00%,0,0.00%,1558189,0.03%,311637,0.01%,749726,0.02%,2619552,0.06%
2,14693572,聯邦台灣創新基金,209858,0.10%,226776,0.11%,278111,0.14%,26071,0.01%,910,0.00%,741726,0.36%
5,98669575,聯邦平衡基金,56776,0.01%,72946,0.02%,353228,0.08%,35510,0.01%,25968,0.01%,544428,0.13%
8,99636264,聯邦全球組合基金,0,0.00%,0,0.00%,263032,0.08%,34513,0.01%,70508,0.02%,368053,0.12%
2,17597600,台壽保阿波羅基金,386643,0.04%,403178,0.04%,1260438,0.14%,118168,0.01%,0,0.00%,2168427,0.23%
6,18035966,台壽保所羅門債券基金,0,0.00%,0,0.00%,3563890,0.03%,814603,0.01%,3777,0.00%,4382270,0.04%
6,18489951,台壽保美邦債券基金,0,0.00%,0,0.00%,1644983,0.03%,375999,0.01%,5158,0.00%,2026140,0.04%
2,18492956,台壽保媽祖基金,164919,0.07%,162609,0.07%,311472,0.14%,29201,0.01%,0,0.00%,668201,0.29%
6,13541747,台壽保豐年債券基金,0,0.00%,0,0.00%,605956,0.03%,138503,0.01%,480,0.00%,744939,0.04%
2,18434464,台壽保飛龍成長基金,121902,0.05%,100431,0.04%,308667,0.14%,28937,0.01%,0,0.00%,559937,0.25%
6,14705205,台壽保太陽神債券基金,0,0.00%,0,0.00%,179730,0.03%,35940,0.01%,773,0.00%,216443,0.04%
5,15578058,台壽保平衡基金,379953,0.06%,436717,0.07%,609360,0.10%,60932,0.01%,0,0.00%,1486962,0.25%
8,99645003,台壽保閣來寶全球組合基金,0,0.00%,0,0.00%,752961,0.08%,108234,0.01%,49776,0.01%,910971,0.09%
2,17604124,德盛台灣大壩基金,613938,0.04%,730755,0.05%,2170216,0.14%,203456,0.01%,0,0.00%,3718365,0.23%
6,18033003,德盛債券大壩基金,0,0.00%,0,0.00%,4733295,0.03%,1262209,0.01%,910,0.00%,5996414,0.03%
2,18480065,德盛科技大壩基金,30157,0.01%,45603,0.02%,328265,0.14%,30780,0.01%,0,0.00%,434805,0.18%
4,14693593,德盛全球生技大壩基金,2390898,0.06%,423324,0.01%,6487972,0.15%,973196,0.02%,250,0.00%,10275640,0.24%
7,98669250,德盛安聯全球債券基金,0,0.00%,0,0.00%,1167077,0.10%,155611,0.01%,8744,0.00%,1331432,0.11%
4,99337168,德盛安聯亞洲動態策略基金,2009597,0.07%,359019,0.01%,4278631,0.15%,618027,0.02%,1486,0.00%,7266760,0.26%
5,99612474,德盛安聯中小動態平衡基金,707860,0.03%,928670,0.04%,2209505,0.10%,220951,0.01%,1398,0.00%,4068384,0.19%
2,17612497,國泰國泰基金,1253330,0.04%,1527420,0.04%,4837509,0.14%,453515,0.01%,14460,0.00%,8086234,0.23%
6,18034853,國泰債券基金,0,0.00%,0,0.00%,10346171,0.03%,2364839,0.01%,5341622,0.02%,18052632,0.05%
2,18043059,國泰中小成長基金,499365,0.03%,461790,0.03%,2092731,0.14%,196195,0.01%,7372,0.00%,3257453,0.21%
